#---------------------------------------------------------------------------------------------------
# Configuration for the productions with this configuration
#
# XX-MITCFG-XX     = filefi
# XX-MITVERSION-XX = 020
#
# crontab          = 1
#---------------------------------------------------------------------------------------------------
# Production Parameters
# Ex:
# CDF_Dataset_name \
#  MIT_Dataset_name  nEvtsPreJob  ProductionStatus  StorageLocation  LocalLocation [ DbsInstance ]
#---------------------------------------------------------------------------------------------------
/DoubleMu/Run2011A-PromptReco-v1/AOD		r11a-dmu-pr-v1  1 new -
/DoubleElectron/Run2011A-PromptReco-v1/AOD      r11a-del-pr-v1  1 new -
/MuEG/Run2011A-PromptReco-v1/AOD		r11a-mueg-pr-v1 1 new -
/SingleMu/Run2011A-PromptReco-v1/AOD		r11a-smu-pr-v1  1 new -
/SingleElectron/Run2011A-PromptReco-v1/AOD	r11a-sel-pr-v1  1 new -
/Photon/Run2011A-PromptReco-v1/AOD		r11a-pho-pr-v1  1 new -
/Tau/Run2011A-PromptReco-v1/AOD                 r11a-t-pr-v1    1 new -
/MuHad/Run2011A-PromptReco-v1/AOD		r11a-muh-pr-v1  1 new -
/ElectronHad/Run2011A-PromptReco-v1/AOD		r11a-elh-pr-v1  1 new -
/PhotonHad/Run2011A-PromptReco-v1/AOD		r11a-phoh-pr-v1 1 new -
/TauPlusX/Run2011A-PromptReco-v1/AOD            r11a-tpx-pr-v1  1 new -
#/MultiJet/Run2011A-PromptReco-v1/AOD		r11a-mjet-pr-v1 1 new -
/MuOnia/Run2011A-PromptReco-v1/AOD		r11a-muo-pr-v1  1 new -
/MinimumBias/Run2011A-PromptReco-v1/AOD		r11a-minb-pr-v1 1 new -
#/METBTag/Run2011A-PromptReco-v1/AOD		r11a-mbt-pr-v1  1 new -
/Jet/Run2011A-PromptReco-v1/AOD			r11a-jet-pr-v1  1 new -
#/HT/Run2011A-PromptReco-v1/AOD			r11a-ht-pr-v1   1 new -
#/ForwardTriggers/Run2011A-PromptReco-v1/AOD	r11a-ft-pr-v1   1 new -
